Student_ID,Days_Attended,Days_Missed,Absence_Reason
ccf3a17156dc4907ba6c34ab6712303a,95,0,Full Attendance
310c0c003fa741049bf90e27dc96925e,95,0,Full Attendance
23e2fcb472d8467d894a05e430b187ef,95,0,Full Attendance
766ecb15474e4c19aef912766c006f61,95,0,Full Attendance
134c6c92ec5b427c9fde4fbf3ff350bf,95,0,Full Attendance
db20a56edc814fe78eda8bbb71710434,95,0,Full Attendance
a6f2f7b80cf34b5899108be58ce21ea3,95,0,Full Attendance
03c72ba8d60547708a63f881ffd0f9d5,95,0,Full Attendance
c0e9ab30ed2642e997e011b7f8102383,95,0,Full Attendance
680ac07a2a934d62bc835dc0d9441fa5,95,0,Full Attendance
dd59ba7136b84481bb3a4e3e7c52fa17,95,0,Full Attendance
2a25a8880f024ad0a7067ef466aa9385,95,0,Full Attendance
63f2ae24fc3d4348808d4127610461e3,95,0,Full Attendance
c8fe3ccdc8b849c6ad3049cf43e458fc,95,0,Full Attendance
b253d2186c4a47ea890617f2747b6dba,95,0,Full Attendance
c88a618efed4457dbb026576f512c4c3,95,0,Full Attendance
7c967f79b7e94acaa97065e18e46d534,95,0,Full Attendance
37bb3eec4bf54b52b09d258c27a0c3d7,95,0,Full Attendance
bc594585944548c08ef8c2d6f7fd5646,95,0,Full Attendance
504867babf7b439b8f9aea4b8acd4e10,95,0,Full Attendance
7a0ecfea958c49ba8cd620c20ea2622b,95,0,Full Attendance
87f7e1fbda4b49caab5cf46780bacd64,95,0,Full Attendance
82010c62f5f54b228e8fa8e0284d82e5,95,0,Full Attendance
118a9d292f92499699f195d014822f53,95,0,Full Attendance
dca02eecacda4acc9165e21098543881,95,0,Full Attendance
f10c718b1eb0438aa75dd5af3c365296,95,0,Full Attendance
94340a033f07481491d63f78e3e9de99,95,0,Full Attendance
14fcdd549e8f49658a2c827e98326856,95,0,Full Attendance
90b2b633956b4c0ca8499b926b5252e3,95,0,Full Attendance
42c18a62ef4848d590fd9d3f85d51695,79,16,Truancy
506e5a9ab758488dab73295b344a54b8,95,0,Full Attendance
21813d25655248a683ff50113d1a85dd,95,0,Full Attendance
750cab754ccc4bc2a53f8a28abf3e3fc,95,0,Full Attendance
ef8c485bc07a40f2add4253b50f0fd0a,95,0,Full Attendance
9f044aed7552432782627f7312922f83,95,0,Full Attendance
19985f15ff004d4d902059e4ff9ab5c2,95,0,Full Attendance
8181a8cc369147eb89a2688b12c136e0,95,0,Full Attendance
